1.,Общие стоматологические мероприятия (терапевтические; амбулаторно-хирургические; ортопедические; ортодонтические),
1.1.,стоматологические обследования и консультации:,
1.1.1.,осмотр пациента при первичном обращении,9.59
1.1.2.,осмотр пациента при повторном обращении,7.28
1.1.3.,консультация ,12.69
1.1.4.,консультация врача-специалиста стоматологического профиля; имеющего ученую степень; ученое звание,14.86
1.2.,оценка результатов исследований:,
1.2.1.,дентальных рентгенограмм; панорамных (ортопантомограмм); заключений врачей-рентгенологов по проведенным рентгенисследованиям,13.02
1.2.2.,телерентгенограмм; конусно-лучевых компьютерных томограмм (далее – КЛКТ),26.04
1.2.3.,дополнительных методов исследования; медицинского фотографирования; заключений врачей-специалистов,1.35
1.3.,удаление зубных отложений:,
1.3.1.,ручным и/или химическим способом (за один зуб),5.05
1.3.2.,аппаратным методом (пневматическим; ультразвуковым; магнитострикционным и т.п.) (за один зуб),5.89
1.3.3.,с применением содоструйного аппарата (за один зуб),5.96
1.3.4.,покрытие одного зуба фтор- и/или кальцийсодержащим или герметизирующим препаратом,4.49
1.4.,применение местной анестезии на одно вмешательство:,
1.4.1.,аппликационная анестезия ,1.40
1.4.2.,инфильтрационная анестезия ,5.81
1.4.3.,проводниковая анестезия ,7.16
1.4.4.,интралигаментарная анестезия ,5.81
1.5.,наложение временной пломбы,1.60
1.6.,получение оттисков челюстей:,
1.6.1.,из альгинатной массы,4.89
1.6.2.,из силиконовой (независимо от вида); полисилоксановой массы,6.24
1.6.3.,термопластическими композитами,6.24
1.6.4.,оптический слепок (3D-оттиск) за одну челюсть,9.16
1.6.5.,изготовление силиконового ключа,5.43
1.7.,отливка моделей:,
1.7.1.,из гипса,4.34
1.7.2.,из супергипса,4.76
1.7.3.,комбинированной,8.49
1.8.,избирательное пришлифовывание одного зуба,4.23
1.9.,одонтодиагностика одного зуба,2.12
1.10.,забор материала для исследования:,
1.10.1.,трепанбиопсия,44.00
1.10.2.,биопсия (инцизионная; эксцизионная),34.98
1.10.3.,пункционная биопсия,19.75
1.10.4.,забор материала для микробиологического исследования,9.25
1.11.,забор материала для цитологического исследования одним из методов:,7.54
1.11.1.,проведение экспресс-тестирования (методом полимеразной цепной реакции (ПЦР-диагностика) и другими методами экспресс-тестирования),9.42
1.11.2.,проведение функциональных проб (электромиография; миотонометрия),59.88
1.12.,использование системы изоляции в полости рта:,
1.12.1.,с кламмерной системой (за установку системы),20.73
1.12.2.,бескламмерной системой,51.19
1.13.,использование микроскопа при лечении (дополнительно к объему выполненной работы),2.44
1.14.,использование оптических систем (бинокулярные лупы и другое) при лечении (дополнительно к объему выполненной работы),1.67
1.15.,медицинское фотографирование,18.83
1.16.,удаление одной пломбы; трепанация одной искусственной коронки,7.64
1.17.,ретракция десны одного зуба,8.02
1.18.,планирование дентальной имплантации на одну челюсть (до 4 имплантатов включительно) с использованием специального программного обеспечения,58.59
1.19.,планирование дентальной имплантации на одну челюсть (более 4 имплантатов) с использованием специального программного обеспечения,78.12
1.20.,моделирование одного хирургического шаблона с использованием специального программного обеспечения (до 4 имплантатов включительно),78.12
